Street,No,APN,Lot Area,ResSize,YrBlt,Age,Reno/New:,Downslope:,Upslope:,"""Flat"":",1-story:,Front,Side_Sm,Side_Lg,Rear,Slope,Story
AltaMesa,104,073044070,"  14,000 ","  1,310 ",1931,  88 ,2006,√,,,√,  41 ,  9 ,  47 ,  39 ,D,1
AltaMesa,107,073043060,"  21,500 ","  2,650 ",2005,  14 ,2005,,√,,,  29 ,  55 ,  65 ,  67 ,U,
AltaMesa,111,073043030,"  11,550 ","  2,169 ",1959,  60 ,2012,,√,,√,  29 ,  2 ,  30 ,  26 ,U,1
AltaMesa,112,073044080,"  7,800 ","  2,550 ",1951,  68 ,1998,√,,,√,  21 ,  14 ,  31 ,  26 ,D,1
AltaMesa,119,073043070,"  27,878 ",  930 ,1949,  70 ,2006,,√,,,  59 ,  18 ,  54 ,  15 ,U,
AltaMesa,120,073044090,"  15,400 ","  2,020 ",1939,  80 ,1992,√,,,√,  13 ,  24 ,  40 ,  31 ,D,1
AltaMesa,124,073044100,"  13,000 ","  1,560 ",1955,  64 ,1999,√,,,,  15 ,  18 ,  35 ,  73 ,D,
AltaMesa,136,073044110,"  11,500 ",  970 ,1957,  62 ,1989,,,√,,  13 ,  33 ,  47 ,  43 ,F,
AltaMesa,144,073044120,"  22,500 ","  2,785 ",1942,  77 ,2002,,,√,,  25 ,  25 ,  25 ,  87 ,F,
AltaMesa,152,073044300,"  16,200 ","  1,200 ",1937,  82 ,n/a,,,√,√,  33 ,  37 ,  42 ,  5 ,F,1
AltaMesa,159,073063220,"  14,960 ","  1,964 ",1964,  55 ,2002,,,√,,  25 ,  19 ,  79 ,  13 ,F,
AltaMesa,160,073044150,"  17,700 ","  1,840 ",1952,  67 ,1996,,,√,√,  34 ,0,  62 ,  34 ,F,1
AltaMesa,171,073063210,"  19,360 ",  910 ,1931,  88 ,1999,,,√,√,  3 ,  38 ,  103 ,  75 ,F,1
AltaMesa,175,073063040,"  11,500 ","  2,620 ",1957,  62 ,2005,√,,,,  14 ,0,  21 ,  70 ,D,
AltaMesa,181,073063050,"  15,750 ","  2,040 ",1938,  81 ,1996,,,√,√,  11 ,  11 ,  16 ,  48 ,F,1
AltaMesa,188,073041210,"  20,000 ","  2,360 ",1964,  55 ,2014,√,,,,  21 ,  6 ,  90 ,  32 ,D,
AltaMesa,190,073041220,"  18,000 ","  1,630 ",1994,  25 ,1994,,,√,√,  16 ,  9 ,  94 ,  72 ,F,1
AltaVista,103,073031020,"  12,600 ","  2,162 ",2012,  7 ,2012,,,√,√,  43 ,  9 ,  20 ,  10 ,F,1
AltaVista,115,073032030,"  16,700 ","  2,162 ",1936,  83 ,2011,,,√,√,  52 ,  15 ,  18 ,  54 ,F,1
AltaVista,120,073032130,"  16,500 ","  2,343 ",1961,  58 ,2012,,,√,√,  45 ,  13 ,  19 ,  72 ,F,1
AltaVista,123,073031040,"  16,700 ","  2,670 ",1948,  71 ,1993,,,√,√,  35 ,  13 ,  15 ,  61 ,F,1
AltaVista,124,073032140,"  8,250 ","  1,020 ",1929,  90 ,2015,,,√,,  34 ,  10 ,  11 ,  87 ,F,
AltaVista,128,073032150,"  8,250 ","  1,280 ",1929,  90 ,2005,,,√,,  7 ,  3 ,  13 ,  109 ,F,
AltaVista,131,073031050,"  8,350 ","  1,770 ",1931,  88 ,2004,,,√,√,  23 ,0,  14 ,  46 ,F,1
AltaVista,132,073032160,"  16,500 ","  2,130 ",1936,  83 ,n/a,,,√,,  8 ,  8 ,  23 ,  116 ,F,
AltaVista,135,073031060,"  9,853 ","  1,110 ",1928,  91 ,2018,,,√,√,  17 ,  4 ,  30 ,  87 ,F,1
AltaVista,138,073032040,"  15,400 ","  1,460 ",1928,  91 ,2010,,,√,,  11 ,  11 ,  30 ,  53 ,F,
AltaVista,142,073032030,"  11,700 ","  2,990 ",1997,  22 ,1998,,,√,,  24 ,0,  25 ,  70 ,F,
AltaVista,143,073031070,"  9,450 ","  1,799 ",2000,  19 ,2000,,,√,,  44 ,  7 ,  21 ,  26 ,F,
AltaVista,148,073032210,"  17,375 ","  2,702 ",1924,  95 ,2018,,√,,,0,  20 ,  65 ,  80 ,U,
AltaVista,151,073031080,"  7,475 ","  1,560 ",1974,  45 ,2017,,,√,,  40 ,  11 , n/a ,0,F,
AltaVista,156,073032010,"  19,000 ","  3,400 ",2002,  17 ,2002,,√,,,  12 ,  16 ,  16 ,  45 ,U,
Cañada,1185,073031010,"  10,780 ","  1,320 ",1929,  90 ,1992,,,√,√,  99 ,0,  16 ,  6 ,F,1
Cañada,1211,073032120,"  16,100 ","  1,210 ",1949,  70 ,2014,,,√,√,  45 ,  15 ,  27 ,  40 ,F,1
Cañada,1221,073032170,"  14,000 ","  3,000 ",1993,  26 ,1993,,,√,,  31 ,  12 ,  27 ,  35 ,F,
Cañada,1275,073033020,"  12,600 ","  2,445 ",1951,  68 ,2007,,,√,,  67 ,  7 ,  17 ,  36 ,F,
Cañada,1281,073033030,"  12,600 ","  1,540 ",1949,  70 ,2017,,,√,,  55 ,  7 ,  23 ,  27 ,F,
Cañada,1311,073050010,"  19,691 ","  2,851 ",1949,  70 ,2012,,,√,√,  48 ,0,  21 ,  89 ,F,1
Cañada,1327,073050290,"  21,721 ",  260 ,1950,  69 ,2006,,,√,√,  83 ,  3 ,  23 ,  36 ,F,1
Corto,15,073033040,"  12,600 ","  1,880 ",1952,  67 ,n/a,,,√,,  37 ,  7 ,  21 ,  35 ,F,
Corto,20,073050020,"  20,090 ","  3,033 ",2000,  19 ,2000,,,√,,  35 ,  9 ,  25 ,  245 ,F,
Corto,25,073033050,"  13,500 ","  2,340 ",1956,  63 ,2004,,,√,√,  58 ,  9 ,  11 ,  25 ,F,1
Corto,35,073033080,"  15,000 ","  2,410 ",1955,  64 ,2005,,,√,√,  52 ,  6 ,  6 ,  41 ,F,1
Corto,40,073050310,"  27,675 ","  3,033 ",1962,  57 ,n/a,,,√,√,  76 ,  36 ,  52 ,  97 ,F,1
Corto,41,073033090,"  17,500 ","  2,410 ",1953,  66 ,2010,,,√,√,  44 ,  7 ,  12 ,  73 ,F,1
Corto,50,073050340,"  36,000 ","  2,320 ",1963,  56 ,2004,√,,,,  11 ,0,  52 ,  222 ,D,
Corto,60,073050370,"  24,000 ","  2,610 ",1925,  94 ,2005,,,√,,  107 ,0,  80 ,  55 ,F,
Corto,70,073050360,"  39,000 ","  2,750 ",1975,  44 ,2005,√,,,,  24 ,  10 ,  30 ,  246 ,D,
Glenwood,101*,073032180,"  16,100 ","  2,460 ",1930,  89 ,2013,,,√,√,  49 ,  27 ,  28 ,  11 ,F,1
Glenwood,104,073033010,"  11,340 ","  2,200 ",1929,  90 ,1997,,,√,,0,  23 ,  65 ,  30 ,F,
Glenwood,115,073032100,"  11,310 ","  1,200 ",1925,  94 ,n/a,,,√,√,  38 ,  7 ,  51 ,  65 ,F,1
Glenwood,116,073033060,"  21,600 ",  940 ,1929,  90 ,n/a,,,√,√,  79 ,  8 ,  31 ,  99 ,F,1
Glenwood,117,073032090,"  5,190 ","  1,424 ",1947,  72 ,2018,,,√,√,  28 ,  2 ,  8 ,  13 ,F,1
Glenwood,123,073032080,"  8,250 ","  1,200 ",1924,  95 ,n/a,,,√,√,  42 ,0,  6 ,  49 ,F,1
Glenwood,127,073032070,"  16,500 ","  1,840 ",1929,  90 ,2018,,,√,,  46 ,  5 ,  60 ,  75 ,F,
Glenwood,128,073033070,"  20,000 ","  2,952 ",2013,  6 ,2013,,,√,,  32 ,  17 ,  24 ,  84 ,F,
Glenwood,134,073033100,"  17,600 ","  1,910 ",1953,  66 ,2013,,,√,,  15 ,  13 ,  29 ,  128 ,F,
Glenwood,135,073032060,"  8,250 ","  1,848 ",1929,  90 ,2013,,,√,,  39 ,  16 ,  22 ,  71 ,F,
Glenwood,139,073032050,"  14,200 ","  2,640 ",1929,  90 ,2013,,,√,,  32 ,  12 ,  31 ,  51 ,F,
Glenwood,140,073033110,"  14,400 ","  2,805 ",1998,  21 ,2007,,,√,,  39 ,  10 ,  13 ,  34 ,F,
Glenwood,207,073035250,"  31,800 ","  2,170 ",1965,  54 ,2010,√,,,,0,  37 ,  37 ,  189 ,D,
Glenwood,228,073033270,"  15,300 ","  1,410 ",1930,  89 ,2018,,,√,,0,  23 ,  43 ,  88 ,F,
Glenwood,231,073035230,"  17,000 ","  2,070 ",1930,  89 ,2010,,√,,,  68 ,  35 ,  52 ,  15 ,U,
Glenwood,232,073033300,"  9,200 ","  2,040 ",2012,  7 ,2012,,,√,,  33 ,  6 ,  29 ,  45 ,F,
Glenwood,235,073035100,"  10,350 ","  1,400 ",1930,  89 ,2018,,√,,,  64 ,  11 ,  14 ,0,U,
Glenwood,240,073033310,"  8,000 ","  1,015 ",1927,  92 ,2016,,,√,√,0,0,  42 ,  175 ,F,1
Glenwood,242,073033220,"  10,150 ","  1,840 ",1929,  90 ,n/a,,,√,,  20 ,  5 ,  60 ,  36 ,F,
Glenwood,243,073035090,"  8,280 ","  1,790 ",1990,  29 ,n/a,,√,,,  37 ,  10 ,  33 ,  17 ,U,
Glenwood,248,073033210,"  9,570 ","  1,850 ",1927,  92 ,2012,,,√,,  14 ,0,  48 ,  20 ,F,
Glenwood,255,073035080,"  9,408 ","  1,690 ",1947,  72 ,2017,,√,,√,  34 ,  20 ,  26 ,  12 ,U,1
Glenwood,263,073042060,"  17,500 ","  1,830 ",1929,  90 ,2016,,√,,,  43 ,  5 ,  116 ,  7 ,U,
Glenwood,271*,073062270,"  5,663 ","  1,800 ",2002,  17 ,2002,,,√,,0,  12 ,  25 ,  33 ,F,
Glenwood,303,073062260,"  14,370 ","  2,260 ",1967,  52 ,2004,,,√,√,  30 ,  13 ,  46 ,  18 ,F,1
Glenwood,304,073061040,"  15,725 ","  2,560 ",2017,  2 ,2017,,√,,,  84 ,  4 ,  29 ,  10 ,U,
Glenwood,308,073061050,"  23,625 ","  1,980 ",1961,  58 ,2005,,√,,√,  152 ,  6 ,  22 ,  23 ,U,1
Glenwood,311,073062170,"  9,600 ","  2,250 ",1929,  90 ,2005,,,√,√,  48 ,0,  11 ,  13 ,F,1
Glenwood,322,073061190,"  20,000 ",  620 ,1927,  92 ,n/a,,,√,√, unk , unk , unk , unk ,,1
Glenwood,323,073062090,"  11,000 ","  1,590 ",1927,  92 ,n/a,,√,,,  34 ,  11 ,  42 ,  43 ,,
Glenwood,324,073061210,"  21,629 ","  1,700 ",1966,  53 ,2008,√,,,√,  45 ,  11 ,  57 ,  62 ,U,1
Glenwood,332,073061230,"  27,300 ","  1,470 ",1929,  90 ,n/a,√,,,√,  26 ,0,  137 ,  65 ,D,1
Glenwood,0,073061240,"  10,541 ",  -   ,-, - , - ,√,,,, n/a , n/a , n/a , n/a ,D,
Glenwood,411,073063120,"  6,820 ","  1,690 ",1959,  60 ,1994,,√,,,  19 ,  18 ,  19 ,  28 ,U,
Glenwood,419,073063130,"  11,500 ","  1,630 ",1929,  90 ,1991,,√,,√,  65 ,  15 ,  29 ,  16 ,U,1
Glenwood,421,073063140,"  10,000 ","  1,460 ",1925,  94 ,2006,,√,,,  36 ,  12 ,  20 ,  25 ,U,
Glenwood,431,073063150,"  6,000 ","  1,250 ",1929,  90 ,2015,,√,,√,  36 ,0,  51 ,  6 ,U,1
Glenwood,439,073063160,"  15,000 ","  2,836 ",2016,  3 ,2016,,√,,,  47 ,  13 ,  46 ,  11 ,U,
Glenwood,447,073063170,"  12,500 ","  1,280 ",1933,  86 ,2012,,√,,,  37 ,  3 ,  12 ,  61 ,U,
Glenwood,451,073063180,"  19,600 ","  1,160 ",1994,  25 ,1994,,√,,,  40 ,  54 ,  100 ,  16 ,U,
Highland Terr.,0,073041190,"7,260",  -   ,n/a,n/a,n/a,,,√,n/a,n/a,n/a,n/a,n/a,F,n/a
Highland,103,073041200,"7,600","  1,450 ",1927,  92 ,n/a,,,√,√,12,11,37,5,F,1
Highland,104,073044170,"6,700","  1,270 ",1975,  44 ,n/a,,,√,,37,12,17,35,F,
Highland,112,073044160,"18,000","  1,460 ",1928,  91 ,n/a,,,√,,32,34,63,71,F,
Highland,115,073041180,"16,800","  2,800 ",1927,  92 ,2008,,,√,,26,3,57,20,F,
Highland,119,073041170,"8,580","  1,170 ",1948,  71 ,n/a,,,√,√,44,0,24,59,F,1
Highland,120,073044180,"19,000","  2,550 ",1945,  74 ,2007,,,√,,36,17,78,26,F,
Highland,127,073041160,"9,000","  1,910 ",1936,  83 ,2006,,,√,√,18,16,n/a,20,F,1
Highland,128,073044190,"14,300","  1,200 ",1959,  60 ,n/a,,,√,√,28,13,32,58,F,1
Highland,200,073044270,"16,000","  2,680 ",1993,  26 ,1993,,,√,,18,27,28,31,F,
Highland,215,073044220,"13,560","  1,640 ",1927,  92 ,2018,,,√,,48,30,61,28,F,
Highland,216,073044260,"15,700","  1,690 ",1948,  71 ,2018,,,√,√,14,34,35,31,F,1
Highland,220,073044220,"13,560","  1,640 ",1929,  90 ,n/a,,,√,√,26,0,68,4,F,1
Highland,221*,073041400,"18,000",  -   ,n/a,n/a,n/a,,,√,n/a,n/a,n/a,n/a,n/a,F,n/a
Highland,227,073041140,"17,000","  1,500 ",1931,  88 ,n/a,,,√,√,6,0,82,91,F,1
Highland,232,073044230,"14,160","  1,380 ",1929,  90 ,n/a,,,√,√,31,12,67,31,F,1
Highland,235,073041430,"25,787","  1,630 ",1929,  90 ,1999,,,√,√,113,9,52,35,F,1
Highland,237,073041420,"7,405",  970 ,1986,  33 ,1994,,,√,√,31,5,19,81,F,1
Highland,239,073041110,"15,200",  980 ,1936,  83 ,1995,,,√,√,114,13,26,54,F,1
Highland,240,073044290,"27,000","  2,090 ",1969,  50 ,1997,,√,,√,32,18,22,128,U,1
Highland,243,073041100,"11,550","  1,460 ",1936,  83 ,n/a,,,√,√,23,0,21,105,F,1
Highland,251,073041460,"33,096","  2,300 ",1929,  90 ,2005,,,√,,38,38,57,50,F,
Highland,255,073041070,"14,000","  2,000 ",2005,  14 ,2006,√,,,,37,15,21,51,D,
Highland,263,073041060,"13,000","  2,350 ",1964,  55 ,n/a,,,√,√,37,19,24,19,F,1
Highland,303,073041050,"17,340","  2,850 ",1938,  81 ,2001,,,√,,57,26,36,0,F,
Highland,312,073044030,"14,400","  3,880 ",1938,  81 ,1991,,,√,,24,14,17,32,F,
Highland,0,073044020,"27,878",  -   ,n/a,n/a,n/a,,√,,n/a,n/a,n/a,n/a,n/a,U,n/a
Highland,315,073041040,"6,630","  2,220 ",1992,  27 ,2006,,,√,,30,13,26,16,F,
Highland,319,073041030,"6,630","  1,900 ",1935,  84 ,n/a,,,√,,25,10,23,30,F,
Highland,320,073044280,"13,375","  2,825 ",1953,  66 ,2005,,,√,,22,19,37,23,F,
Highland,325,073041020,"6,630","  2,330 ",1997,  22 ,n/a,,,√,,32,5,17,16,F,
Highland,327,073041010,"7,752","  1,597 ",1949,  70 ,2008,,,√,√,3,6,n/a,20,F,1
Highland,328,073044060,"6,900","  1,580 ",1948,  71 ,1988,√,,,,21,12,16,16,D,
Hillside2,103,073062080,"9,500","1,700",1928,  91 ,1990,,,√,√,16,0,49,49,F,1
Hillside2,104,073063110,"9,500","1,430",1924,  95 ,2012,,,√,,11,32,43,43,F,
Hillside2,111,073062070,"7,000",830,1927,  92 ,n/a,,,√,√,13,0,50,50,F,1
Hillside2,116,073063100,"10,000","1,570",1955,  64 ,2016,,,√,√,22,9,44,44,F,1
Hillside2,118,073062060,"7,000","1,350",1929,  90 ,2016,,,√,√,10,0,56,56,F,1
Hillside2,119,073062050,"7,500","1,030",1932,  87 ,n/a,,,√,√,21,33,59,59,F,1
Hillside2,120,073063090,"22,000","2,480",1926,  93 ,1990,,,√,√,99,5,28,5,F,1
Hillside2,125,073062040,"9,100","1,710",1974,  45 ,n/a,√,,,,27,3,57,57,D,
Hillside2,127,073062240,"11,400","2,590",1928,  91 ,1995,√,,,,19,14,86,86,D,
Hillside2,132,073063080,"9,900","1,560",1941,  78 ,n/a,,,√,√,48,5,48,48,F,1
Hillside2,136,073063070,"10,540","1,300",1955,  64 ,2016,,,√,,96,0,42,42,F,
Hillside2,148,073063060,"14,742",810,1928,  91 ,n/a,,,√,√,67,7,80,7,F,1
Hillside1,129,073062230,"14,200","2,860",1965,  54 ,1992,√,,,,31,3,26,96,D,
Hillside1,131/,073062280,"25,110",0,n/a,n/a,n/a,√,,,,n/a,n/a,n/a,n/a,D,
Hillside1,0*,073062010,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,,
Hillside1,231/,073042070,"15,000","2,836",2016,  3 ,2017,√,,,,0,8,195,55,D,
Hillside1,0***,073042010,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,,
Hillside1,235,073042040,"21,000","1,270",1926,  93 ,2019,√,,,√,0,11,81,121,D,1
Hillside1,243,073042050,"7,650","1,250",1929,  90 ,n/a,√,,,,22,13,20,29,D,
Hillside1,260,073041390,"9,900","1,310",1927,  92 ,2015,,√,,,5,7,12,30,U,
Hillside1,303,073035070,"4,592",722,1929,  90 ,2014,√,,,,19,12,20,32,D,
Hillside1,304,073041260,"7,000",890,1929,  90 ,n/a,,√,,,27,0,23,20,U,
Hillside1,307,073035060,"4,788",920,1929,  90 ,2003,√,,,,26,0,9,33,D,
Hillside1,308,073041440,"15,000","1,790",1929,  90 ,n/a,,√,,,33,5,18,69,U,
Hillside1,309,073035050,"9,500",840,1930,  89 ,2011,√,,,√,25,3,45,34,D,1
Hillside1,315**,073035040,"11,761","1,830",1973,  46 ,n/a,√,,,,54,6,42,58,D,
Hillside1,316,073041290,"13,000","2,240",1932,  87 ,n/a,,√,,,22,6,56,36,U,
Hillside1,320,073041450,"16,814","1,980",1980,  39 ,1999,,√,,,63,0,105,32,U,
Hillside1,0*/,073035010,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,,
Hillside1,327,073035020,"22,000","2,770",2005,  14 ,n/a,√,,,,0,10,57,67,D,
Hillside1,340^,073041470,"49,658","3,284",2010,  9 ,2010,,√,,,113,118,137,29,U,
Hillside1,400,073041370,"19,000","2,430",1976,  43 ,2015,,√,,,32,22,67,32,U,
Hillside1,404,073034020,"12,000","2,173",1929,  90 ,2003,,√,,,unk,unk,unk,unk,U,
Hillside1,427,073035030,"12,000",900,1931,  88 ,1996,,√,,,38,19,33,42,U,
Hillside1,428,073034050,"22,000","2,770",2005,  14 ,2008,,√,,,26,3,n/a,n/a,U,
Hillside1,431,073035240,"14,000","1,680",1949,  70 ,n/a,√,,,,6,7,16,36,D,
Hillside1,444,073034010,"12,000","1,890",1928,  91 ,2014,,√,,,16,43,55,36,U,
Hillside1,515,073035270,"12,560",970,1929,  90 ,2007,√,,,√,119,3,18,25,D,1
Hillside1,519,073035180,"6,900",620,1924,  95 ,2018,√,,,√,32,13,17,29,D,1
Hillside1,523*/,073035170,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,,
Hillside1,523,073035160,"10,305","1,400",1930,  89 ,2018,√,,,√,40,5,36,45,D,1
Otis,103,073061030,"12,300","2,493",2009,  10 ,2009,,√,,,28,0,39,13,U,
Otis,111,073061020,"5,600","1,720",1929,  90 ,2016,,√,,,2,6,29,18,U,
Otis,115,073061010,"6,375","1,690",1931,  88 ,n/a,,√,,,24,10,24,28,U,
Otis,123,073061180 ,"10,500","1,250",1929,  90 ,n/a,,√,,√,50,14,18,65,U,1
Otis,127,073061170,"9,750","2,047",1976,  43 ,n/a,,√,,,24,4,32,79,U,
Otis,128,073033180,"11,000","3,000",1977,  42 ,n/a,√,,,√,75,0,44,76,D,1
Otis,131,073061160,"10,880",910,1929,  90 ,n/a,,√,,,110,0,35,50,U,
Otis,132,073050050,"10,000","2,056",1959,  60 ,1996,√,,,,26,0,38,46,D,
Otis,135,073061150,"10,725","2,119",1973,  46 ,2017,,√,,,30,22,30,32,U,
Otis,136,073050060,"8,000","1,690",1959,  60 ,2004,√,,,√,16,32,40,21,D,1
Otis,140,073050450,"18,513","2,660",1928,  91 ,2009,√,,,√,19,0,178,38,D,1
Otis,143,073061140,"32,200","1,690",1927,  92 ,n/a,,√,,,107,18,111,0,U,
Otis,150,073050090,"9,000","1,120",1940,  79 ,2001,√,,,,0,21,25,41,D,
Otis,152,073050460,"16,200","1,600",1973,  46 ,2011,√,,,√,0,18,86,78,D,1
Otis,157,073061220,"31,843","2,435",1987,  32 ,2011,,√,,,54,42,143,54,U,
Otis,160,073050120,"18,000","1,230",1972,  47 ,2007,√,,,√,140,37,57,158,D,1
Otis,163,073061120,"11,625","2,170",1932,  87 ,n/a,,√,,,21,7,35,20,U,
Otis,0,073061110,"10,380",0, - , - ,n/a,√,,,,-,-,-,-,D,
Otis,0,073061100,"20,299",0, - , - ,n/a,√,,,,-,-,-,-,D,
Otis,168,073050130,"9,400","1,740",1928,  91 ,1989,√,,,,0,0,44,95,D,
Otis,172,073050140,"11,000","2,850",2002,  17 ,2002,√,,,√,0,0,44,11,D,1
Ridge,4,073062100,"3,500",850,1928,  91 ,n/a,,√,,√,n/k,n/k,n/k,n/k,U,1
Ridge,8,073062110,"4,800",990,1928,  91 ,n/a,,√,,√,63,0,23,0,U,1
Ridge,16,073062120,"14,000",890,1927,  92 ,n/a,,√,,,13,31,54,41,U,
Ridge,22,073062130,"14,375","2,580",1995,  24 ,1996,,√,,,20,12,63,31,U,
Ridge,26*,073062999,"25,110",600,1928,  91 ,n/a,,,√,,16,25,66,19,F,
Ridge,32,073062150,"23,000","2,920",1929,  90 ,2009,√,,,,45,55,82,20,D,
Ridge,48,073062180,"7,900","1,520",1947,  72 ,2017,,,√,√,38,18,21,11,F,1
Ridge,63,073062160,"7,800","2,235",2007,  12 ,2007,√,,,√,9,0,30,28,D,1
Toyon,103*,073033290,"15,638","2,270",1947,  72 ,2000,√,,,√,13,8,33,61,D,1
Toyon,115,073033280,"19,800","2,020",1953,  66 ,2009,√,,,,0,3,28,90,D,
Toyon,118,073033260,"19,800","1,600",1964,  55 ,1999,√,,,,19,10,103,38,D,
Toyon,120,073033250,"22,425","2,360",1948,  71 ,1990,,√,,√,43,0,24,80,U,1
Toyon,128,073033120,"20,125","1,330",1932,  87 ,n/a,,,√,,58,3,68,46,F,